City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,1.63,77,26,4.14,GS,1702337452
1,nuku'alofa,-21.1333,-175.2,29.19,58,20,5.14,TO,1702337453
2,hermanus,-34.4187,19.2345,16.52,83,75,4.79,ZA,1702337453
3,baiyin,36.5583,104.2081,-2.07,50,0,0.66,CN,1702337454
4,yellowknife,62.456,-114.3525,-25.71,76,20,1.03,CA,1702337454
5,ilulissat,69.2167,-51.1,3.01,60,100,7.72,GL,1702337454
6,dubbo,-32.25,148.6167,28.07,47,1,6.17,AU,1702337454
7,zhanaozen,43.3,52.8,-9.96,90,88,10.22,KZ,1702337455
8,invercargill,-46.4,168.35,11.42,53,65,8.93,NZ,1702337455
9,papatowai,-46.5619,169.4708,10.81,58,51,9.26,NZ,1702337456
10,christchurch,-43.5333,172.6333,10.3,88,100,2.57,NZ,1702337170
11,severo-yeniseyskiy,60.3725,93.0408,-40.24,100,70,0.45,RU,1702337456
12,west island,-12.1568,96.8225,25.99,78,40,2.57,CC,1702337457
13,nova sintra,14.8667,-24.7167,23.0,69,34,6.16,CV,1702337457
14,port-aux-francais,-49.35,70.2167,5.93,98,99,10.98,TF,1702337457
15,puerto natales,-51.7236,-72.4875,8.94,72,64,2.58,CL,1702337458
16,ust-nera,64.5667,143.2,-19.87,98,100,3.5,RU,1702337458
17,salinopolis,-0.6136,-47.3561,27.46,79,39,6.26,BR,1702337458
18,blackmans bay,-43.0167,147.3167,21.96,56,36,0.89,AU,1702337459
19,atafu village,-8.5421,-172.5159,28.53,80,100,11.06,TK,1702337181
20,anadyr,64.75,177.4833,-25.56,75,20,5.0,RU,1702337460
21,iqaluit,63.7506,-68.5145,-15.15,78,75,4.63,CA,1702337460
22,udachny,66.4167,112.4,-24.8,97,100,3.87,RU,1702337460
23,isafjordur,66.0755,-23.124,-5.0,82,89,1.76,IS,1702337461
24,ancud,-41.8697,-73.8203,11.22,79,100,4.93,CL,1702337462
25,teknaf,20.8624,92.3058,18.09,81,1,2.61,BD,1702337327
26,colinas,-6.0258,-44.2492,24.53,85,42,1.44,BR,1702337463
27,maceio,-9.6658,-35.7353,24.69,94,0,2.57,BR,1702337463
28,la romana,18.4273,-68.9728,26.2,89,20,4.12,DO,1702337464
29,kourou,5.1552,-52.6478,28.03,88,86,2.88,GF,1702337465
30,haci zeynalabdin,40.6233,49.5586,7.08,81,100,6.25,AZ,1702337468
31,albany,42.6001,-73.9662,1.95,72,16,2.68,US,1702337216
32,sarandi del yi,-33.35,-55.6333,20.09,76,61,6.66,UY,1702337469
33,tiksi,71.6872,128.8694,-21.98,100,100,3.69,RU,1702337470
34,mount pearl,47.5166,-52.7813,12.19,95,75,10.8,CA,1702337387
35,mugango,-1.6833,33.7,20.28,87,100,1.9,TZ,1702337470
36,muravlenko,63.7898,74.523,-28.14,86,100,5.85,RU,1702337471
37,kingston,17.997,-76.7936,29.53,72,20,9.26,JM,1702337471
38,college,64.8569,-147.8028,-6.03,77,100,4.63,US,1702337471
39,adamstown,-25.066,-130.1015,21.74,60,1,0.93,PN,1702337472
40,skagen,57.7209,10.5839,3.18,76,100,9.18,DK,1702337472
41,lihue,21.9789,-159.3672,28.58,78,20,4.12,US,1702337473
42,cabedelo,-6.9811,-34.8339,26.37,75,1,6.07,BR,1702337473
43,chokwe,-24.5333,32.9833,22.95,97,98,0.53,MZ,1702337473
44,mariental,-24.6333,17.9667,22.65,14,0,4.86,,1702337474
45,waitangi,-43.9535,-176.5597,14.9,91,100,4.02,NZ,1702337474
46,loango,-4.6719,11.8312,24.29,90,100,2.02,CG,1702337475
47,hammerfest,70.6634,23.6821,-1.75,93,75,4.12,NO,1702337475
48,margaret river,-33.95,115.0667,21.93,52,0,3.06,AU,1702337449
49,bredasdorp,-34.5322,20.0403,16.18,84,60,6.55,ZA,1702337476
50,sisimiut,66.9395,-53.6735,-0.99,95,100,6.78,GL,1702337477
51,carmelo,-33.9892,-58.2856,23.47,59,37,4.66,UY,1702337477
52,bilibino,68.0546,166.4372,-20.38,95,100,1.54,RU,1702337477
53,chibougamau,49.9168,-74.3659,-10.21,85,100,3.6,CA,1702337478
54,magumeri,12.1131,12.8274,16.55,26,7,3.8,NG,1702337478
55,saldanha,-33.0117,17.9442,16.03,89,65,9.9,ZA,1702337479
56,mar del plata,-38.0023,-57.5575,22.13,88,0,13.86,AR,1702337479
57,puerto carreno,6.189,-67.4859,31.99,55,0,2.57,CO,1702337479
58,baidoa,3.1138,43.6498,22.81,87,100,3.84,SO,1702337480
59,lorengau,-2.0226,147.2712,29.95,74,93,5.48,PG,1702337481
60,pangody,65.85,74.4859,-27.46,88,100,5.28,RU,1702337481
61,itaueira,-7.6033,-43.0256,27.84,52,79,1.01,BR,1702337482
62,thompson,55.7435,-97.8558,-12.91,85,100,6.17,CA,1702337298
63,matiari,25.5961,68.4467,18.31,36,12,0.63,PK,1702337482
64,longyearbyen,78.2186,15.6401,-6.09,68,75,4.63,SJ,1702337483
65,balakhta,55.38,91.6,-41.58,100,62,0.36,RU,1702337483
66,luderitz,-26.6481,15.1594,18.37,51,0,8.99,,1702337483
67,mccook,40.2019,-100.6257,11.03,37,0,3.09,US,1702337484
68,malabar,-33.9667,151.25,28.73,63,75,4.63,AU,1702337484
69,afaahiti,-17.75,-149.2833,29.93,79,95,9.77,PF,1702337485
70,podporozh'ye,60.9112,34.1706,-6.85,95,100,3.05,RU,1702337485
71,qaqortoq,60.7167,-46.0333,-0.74,96,100,3.61,GL,1702337486
72,piriapolis,-34.8682,-55.2744,22.09,73,75,5.66,UY,1702337486
73,sao joao da barra,-21.6403,-41.0511,25.05,93,100,4.18,BR,1702337275
74,san antonio de pale,-1.4014,5.6325,26.23,83,100,3.56,GQ,1702337487
75,saint-francois,46.4154,3.9054,12.58,100,100,0.51,FR,1702337488
76,paraiso,9.8383,-83.8656,24.48,76,79,1.76,CR,1702337488
77,cidreira,-30.1811,-50.2056,21.26,81,2,8.45,BR,1702337489
78,hamilton,39.1834,-84.5333,2.76,72,0,2.06,US,1702337319
79,ushuaia,-54.8,-68.3,11.81,47,20,2.57,AR,1702337313
80,santa elena de uairen,4.6167,-61.1333,24.69,58,99,1.18,VE,1702337490
81,edinburgh of the seven seas,-37.0676,-12.3116,13.83,90,100,9.49,SH,1702337490
82,namibe,-15.1961,12.1522,21.78,73,64,2.52,AO,1702337491
83,susuman,62.7833,148.1667,-21.68,96,100,2.24,RU,1702337491
84,antsiranana,-12.2787,49.2917,25.33,83,19,4.6,MG,1702337491
85,weno,7.4515,151.8468,26.97,94,100,2.06,FM,1702337492
86,barcelos,41.5388,-8.6151,17.18,94,100,4.16,PT,1702337492
87,sakakah,29.9697,40.2064,17.76,44,100,3.59,SA,1702337492
88,vorgashor,67.5833,63.95,-17.26,90,100,6.64,RU,1702337493
89,aasiaat,68.7098,-52.8699,-0.85,79,100,5.3,GL,1702337493
90,broken hill,-31.95,141.4333,28.31,35,38,0.86,AU,1702337493
91,gufeng,26.9083,118.9819,14.96,98,99,0.81,CN,1702337494
92,port lincoln,-34.7333,135.8667,20.23,52,62,6.16,AU,1702337494
93,mount isa,-20.7333,139.5,29.87,32,1,5.14,AU,1702337494
94,laascaanood,8.4774,47.3597,20.53,69,53,3.59,SO,1702337495
95,avarua,-21.2078,-159.775,26.03,83,75,10.8,CK,1702337495
96,majene,-3.5403,118.9707,28.54,71,91,1.4,ID,1702337496
97,nago,26.5881,127.9761,22.47,87,97,6.02,JP,1702337496
98,tulum,20.2167,-87.4667,23.24,74,99,3.86,MX,1702337497
99,lompoc,34.6391,-120.4579,22.23,68,0,7.2,US,1702337497
100,fukuecho,32.6881,128.8419,15.2,94,75,4.63,JP,1702337497
101,bulgan,48.8125,103.5347,-23.6,97,89,0.18,MN,1702337498
102,dalbandin,28.8947,64.4101,11.65,31,89,2.13,PK,1702337498
103,faranah,10.0404,-10.7434,19.74,28,42,0.69,GN,1702337498
104,touros,-5.1989,-35.4608,26.58,76,0,6.63,BR,1702337415
105,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,87,40,7.6,RU,1702337499
106,puerto baquerizo moreno,-0.9,-89.6,25.55,83,75,5.14,EC,1702337415
107,saint-joseph,-21.3667,55.6167,23.21,81,37,4.93,RE,1702337321
108,colonia,50.9333,6.95,9.42,82,100,3.09,DE,1702337282
109,jamestown,42.097,-79.2353,0.77,75,100,3.6,US,1702337372
110,port mathurin,-19.6833,63.4167,25.85,76,78,2.1,MU,1702337501
111,polyarnyy,69.1989,33.4478,-13.79,93,93,6.0,RU,1702337501
112,douentza,14.9951,-2.9517,21.39,18,0,2.09,ML,1702337502
113,beypazari,40.1675,31.9211,8.53,79,100,0.62,TR,1702337502
114,okhotsk,59.3833,143.3,-9.81,91,100,1.65,RU,1702337502
115,pandan,14.0453,124.1694,27.43,82,64,3.84,PH,1702337503
116,sola,-13.8833,167.55,26.42,62,99,6.93,VU,1702337503
117,santo antonio do ica,-3.1022,-67.9397,24.47,97,95,0.91,BR,1702337503
118,bethel,41.3712,-73.414,4.55,64,100,7.2,US,1702337503
119,ashkasham,36.6833,71.5333,-7.13,91,100,1.49,AF,1702337504
120,alice springs,-23.7,133.8833,19.75,42,0,3.6,AU,1702337213
121,yaren,-0.5472,166.916,29.14,74,19,5.01,NR,1702337504
122,dudinka,69.4058,86.1778,-24.62,98,100,6.26,RU,1702337505
123,beau vallon,-20.4189,57.6953,25.13,78,75,1.54,MU,1702337505
124,al miqdadiyah,33.9786,44.9369,18.56,25,100,0.76,IQ,1702337505
125,punta arenas,-53.15,-70.9167,12.06,47,75,6.69,CL,1702337424
126,minas de marcona,-15.2119,-75.1103,16.81,79,13,4.94,PE,1702337506
127,puerto ayora,-0.7393,-90.3518,24.53,82,57,3.08,EC,1702337506
128,peace river,56.2501,-117.286,-7.83,79,75,2.06,CA,1702337507
129,kalaleh,37.3807,55.4916,10.38,80,21,1.14,IR,1702337507
130,qarqin,37.4185,66.0436,6.66,46,71,6.21,AF,1702337342
131,le port,-20.9373,55.2919,24.0,96,40,1.24,RE,1702337508
132,badger,64.8,-147.5333,-6.07,82,100,4.63,US,1702337509
133,pacific grove,36.6177,-121.9166,17.23,71,0,4.47,US,1702337509
134,new plymouth,-39.0667,174.0833,14.62,77,64,9.62,NZ,1702337509
135,avanigadda,16.0215,80.9181,21.64,87,60,2.21,IN,1702337510
136,georgetown,5.4112,100.3354,26.08,94,20,1.03,MY,1702337259
137,whitehorse,60.7161,-135.0538,1.43,69,75,7.2,CA,1702337510
138,olinda,-8.0089,-34.8553,27.85,69,40,3.6,BR,1702337307
139,broome,42.2506,-75.833,0.95,87,100,4.63,US,1702337511
140,geraldton,-28.7667,114.6,28.23,20,0,5.14,AU,1702337512
141,constantia,44.1833,28.65,1.5,82,33,3.77,RO,1702337512
142,martuk,50.7475,56.5056,-24.44,80,3,6.04,KZ,1702337512
143,qui nhon,13.7667,109.2333,23.35,86,35,2.24,VN,1702337513
144,fort st. john,56.2499,-120.8529,-1.06,55,40,8.23,CA,1702337513
145,willemstad,12.1084,-68.9335,26.95,83,20,4.12,CW,1702337250
146,kenai,60.5544,-151.2583,0.05,86,75,5.66,US,1702337514
147,dalandzadgad,43.5708,104.425,-6.8,55,49,0.74,MN,1702337515
148,celica,-4.1167,-79.95,20.0,78,88,1.34,EC,1702337515
149,addanki,15.8167,79.9833,19.72,90,60,1.64,IN,1702337515
150,nova vicosa,-17.8919,-39.3719,25.7,82,84,7.67,BR,1702337516
151,suhbaatar,50.2314,106.2078,-28.45,100,91,0.94,MN,1702337516
152,guerrero negro,27.9769,-114.0611,19.89,40,79,4.33,MX,1702337516
153,paracatu,-17.2222,-46.8747,25.27,57,98,1.89,BR,1702337517
154,kampong speu,11.5,104.3333,23.82,86,53,0.29,KH,1702337517
155,san patricio,28.017,-97.5169,18.05,50,100,3.39,US,1702337517
156,burang,30.25,81.1667,-15.19,62,1,1.55,CN,1702337518
157,mstera,56.3789,41.92,-7.46,93,100,6.42,RU,1702337518
158,fortaleza,-3.7227,-38.5247,28.93,77,20,4.12,BR,1702337518
159,mezhdurechenskiy,59.6,65.9333,-29.39,93,50,2.52,RU,1702337519
160,kudahuvadhoo,2.6708,72.8944,28.07,73,35,2.5,MV,1702337519
161,ribeira grande,38.5167,-28.7,13.76,81,5,1.79,PT,1702337520
162,saipan,15.1355,145.701,29.39,74,40,5.66,MP,1702337520
163,port elizabeth,-33.918,25.5701,17.4,92,20,6.17,ZA,1702337400
164,bom jardim,-7.7958,-35.5872,22.83,84,24,4.34,BR,1702337521
165,arkalyk,50.2486,66.9114,-26.19,87,7,6.63,KZ,1702337521
166,hotan,37.0997,79.9269,0.94,33,100,2.39,CN,1702337522
167,shingu,33.7333,135.9833,18.76,94,96,2.48,JP,1702337522
168,naze,28.3667,129.4833,19.51,84,96,5.69,JP,1702337523
169,richards bay,-28.783,32.0377,19.62,94,87,1.16,ZA,1702337523
170,east london,-33.0153,27.9116,19.7,84,62,2.0,ZA,1702337524
171,san julian,21.0167,-102.1667,9.86,84,100,3.9,MX,1702337524
172,isokyro,63.0117,22.3333,-8.09,96,100,1.73,FI,1702337524
173,lagunillas,10.1301,-71.2595,28.26,74,16,3.17,VE,1702337525
174,plesetsk,62.708,40.2916,-10.3,94,100,3.85,RU,1702337525
175,khulm,36.6974,67.6983,9.91,71,66,4.2,AF,1702337525
176,flying fish cove,-10.4217,105.6791,24.82,83,68,3.09,CX,1702337526
177,biltine,14.5333,20.9167,18.13,26,37,4.85,TD,1702337526
178,sagua de tanamo,20.5819,-75.2414,24.52,91,45,1.18,CU,1702337527
179,olonets,60.9847,32.9698,-6.39,94,100,3.51,RU,1702337527
180,barra de santo antonio,-9.4047,-35.5072,24.6,78,2,5.77,BR,1702337527
181,akureyri,65.6835,-18.0878,-9.04,92,20,0.0,IS,1702337528
182,shumikha,55.2261,63.2961,-31.3,98,8,1.56,RU,1702337528
183,yeppoon,-23.1333,150.7333,26.88,70,90,9.26,AU,1702337529
184,miles city,46.4083,-105.8406,-0.46,86,0,3.6,US,1702337529
185,lamu,-2.2717,40.902,27.12,85,95,3.06,KE,1702337529
186,queenstown,-31.8976,26.8753,14.68,81,34,1.37,ZA,1702337530
187,nadi,-17.8,177.4167,29.0,51,40,5.66,FJ,1702337530
188,castillos,-34.1667,-53.8333,18.04,92,83,4.59,UY,1702337530
189,olonkinbyen,70.9221,-8.7187,-0.09,97,100,3.16,SJ,1702337531
190,nar'yan-mar,67.6713,53.087,-14.03,91,100,7.89,RU,1702337531
191,vadso,70.0744,29.7487,-9.91,79,20,5.14,NO,1702337531
192,wailua homesteads,22.0669,-159.378,28.24,82,20,4.12,US,1702337532
193,hawaiian paradise park,19.5933,-154.9731,26.13,88,100,2.06,US,1702337532
194,thetford-mines,46.0937,-71.3054,-2.94,93,98,4.81,CA,1702337533
195,paracuru,-3.41,-39.0306,27.84,77,36,5.43,BR,1702337341
196,tadine,-21.55,167.8833,25.13,61,94,6.53,NC,1702337534
197,bairnsdale,-37.8333,147.6167,21.14,91,94,0.89,AU,1702337534
198,inhambane,-23.865,35.3833,25.75,95,100,4.82,MZ,1702337534
199,babai,22.7,77.9333,14.96,70,81,1.11,IN,1702337535
200,crieff,56.3727,-3.8389,6.75,96,100,3.34,GB,1702337535
201,gallup,35.5281,-108.7426,10.42,29,0,0.0,US,1702337536
202,huanan,46.2167,130.5167,-24.2,94,100,0.77,CN,1702337536
203,kavaratti,10.5669,72.642,27.95,76,93,2.76,IN,1702337536
204,ankazoabo,-22.2833,44.5167,25.14,60,29,1.83,MG,1702337537
205,nagqu,31.5,92.0,-14.75,48,91,1.62,CN,1702337537
206,kharp,66.8014,65.8081,-22.53,96,100,1.69,RU,1702337538
207,tolanaro,-25.0319,46.9987,25.04,94,20,3.09,MG,1702337538
208,sinop,41.7711,34.8709,7.05,83,99,1.05,TR,1702337539
209,eaton rapids,42.5092,-84.6558,0.1,69,100,3.09,US,1702337539
210,carnarvon,-24.8667,113.6333,26.17,31,0,2.88,AU,1702337296
211,nizhneangarsk,55.7833,109.55,-24.44,80,65,2.68,RU,1702337540
212,lau,9.2167,11.2833,21.4,24,10,2.29,NG,1702337540
213,lensk,60.7253,114.9278,-28.81,98,99,1.88,RU,1702337541
214,axim,4.8699,-2.2405,26.6,83,12,1.63,GH,1702337541
215,undurkhaan,47.3194,110.6556,-28.3,99,94,0.5,MN,1702337542
216,borkum,53.5809,6.6915,7.75,90,77,0.84,DE,1702337542
217,labrador city,52.9463,-66.9114,-6.05,93,100,2.06,CA,1702337542
218,qarqaraly,49.4058,75.4742,-26.7,95,100,4.6,KZ,1702337543
219,island harbour,50.724,-1.2758,12.48,93,41,3.13,GB,1702337543
220,bodo,67.28,14.405,-4.57,76,11,10.29,NO,1702337501
221,fale old settlement,-9.3852,-171.2468,28.71,78,100,9.25,TK,1702337544
222,tazovsky,67.4667,78.7,-25.48,95,100,3.82,RU,1702337544
223,kolonia,50.9333,6.95,9.93,83,100,3.09,DE,1702337545
224,grand falls-windsor,48.9332,-55.6649,13.61,89,100,3.13,CA,1702337484
225,suntar,62.1444,117.6319,-29.97,97,99,2.06,RU,1702337545
226,laojunmiao,39.8333,97.7333,0.0,17,55,3.62,CN,1702337546
227,sitka,57.0531,-135.33,6.94,76,100,6.17,US,1702337547
228,bileca,42.8719,18.4297,7.94,77,100,2.07,BA,1702337547
229,buenaventura lakes,28.3358,-81.3531,14.06,66,0,4.63,US,1702337547
230,belogorsk,50.9158,128.4611,-31.56,94,5,1.85,RU,1702337548
231,papao,-17.75,-149.55,30.82,79,93,11.01,PF,1702337548
232,roxborough park,39.4739,-105.0853,8.38,59,82,1.53,US,1702337549
233,utrik,11.2278,169.8474,27.2,70,26,8.64,MH,1702337549
234,happy valley-goose bay,53.3168,-60.3315,-0.83,86,100,2.06,CA,1702337549
235,remire-montjoly,4.9167,-52.2667,28.02,83,20,2.06,GF,1702337550
236,linxia chengguanzhen,35.6003,103.2064,-0.67,40,2,1.41,CN,1702337550
237,neiafu,-18.65,-173.9833,29.38,58,20,5.14,TO,1702337550
238,ar ruways,24.1103,52.7306,21.48,65,51,2.0,AE,1702337551
239,lira,2.235,32.9097,19.86,89,86,1.12,UG,1702337551
240,dwarka,22.2394,68.9678,23.69,53,92,3.0,IN,1702337552
241,nogliki,51.8333,143.1667,-22.03,93,4,4.02,RU,1702337552
242,sinabang,2.4803,96.3801,25.96,81,99,1.54,ID,1702337553
243,veraval,20.9,70.3667,21.13,40,91,4.16,IN,1702337553
244,sarichioi,44.95,28.85,2.31,93,20,2.57,RO,1702337553
245,belyy yar,53.6039,91.3903,-36.06,75,41,0.0,RU,1702337554
246,lebu,-37.6167,-73.65,13.79,82,100,2.58,CL,1702337496
247,genhe,50.7833,121.5167,-38.12,100,41,0.2,CN,1702337555
248,argayash,55.4888,60.8767,-35.17,94,44,3.12,RU,1702337555
249,mazyr,52.0495,29.2456,0.53,98,100,4.62,BY,1702337555
250,tabuk,17.4189,121.4443,23.57,85,96,0.9,PH,1702337302
251,jalai nur,49.45,117.7,-25.67,100,99,0.4,CN,1702337556
252,pointe-noire,-4.7761,11.8635,25.34,87,100,2.74,CG,1702337557
253,sanjwal,33.7608,72.4336,9.82,27,50,1.74,PK,1702337557
254,vernon,50.2581,-119.2691,3.5,88,63,0.0,CA,1702337471
255,xiuyan,40.2928,123.2744,-13.77,82,72,3.18,CN,1702337558
256,vilyuysk,63.7553,121.6247,-27.17,97,100,3.07,RU,1702337558
257,vengerovo,55.6848,76.7471,-31.13,93,10,3.98,RU,1702337558
258,myitkyina,25.3833,97.4,14.75,84,4,1.03,MM,1702337559
259,uzgen,40.7699,73.3007,-0.84,100,100,2.02,KG,1702337425
260,stephenville,32.2207,-98.2023,16.07,29,0,2.06,US,1702337274
261,rizhao,35.4275,119.4553,-1.12,84,100,2.89,CN,1702337560
262,sierra grande,-41.606,-65.3557,20.55,45,35,7.9,AR,1702337561
263,vila franca do campo,37.7167,-25.4333,13.23,82,99,2.35,PT,1702337561
264,ta`u,-14.2336,-169.5144,26.39,89,85,8.29,AS,1702337562
265,quellon,-43.1167,-73.6167,9.7,96,100,1.85,CL,1702337562
266,semporna,4.4818,118.6112,27.55,78,45,2.75,MY,1702337562
267,taro,-8.3862,115.28,23.0,69,45,0.69,ID,1702337563
268,cateel,7.7914,126.4533,26.39,92,99,0.42,PH,1702337563
269,hazorasp,41.3194,61.0742,-17.09,41,0,8.3,UZ,1702337563
270,majuro,7.0897,171.3803,29.98,70,100,7.72,MH,1702337564
271,huarmey,-10.0681,-78.1522,19.13,90,7,5.44,PE,1702337564
272,kodiak,57.79,-152.4072,-0.27,59,0,6.69,US,1702337564
273,iquique,-20.2208,-70.1431,21.02,79,96,1.32,CL,1702337455
274,tralee,52.2704,-9.7026,9.18,88,100,4.8,IE,1702337565
275,kununurra,-15.7667,128.7333,31.99,58,98,2.57,AU,1702337566
276,chonchi,-42.6128,-73.8092,13.56,98,100,1.48,CL,1702337566
277,tura,25.5198,90.2201,13.14,93,0,2.04,IN,1702337566
278,smithers,54.7804,-127.1743,-3.82,93,100,0.0,CA,1702337567
279,namtsy,62.7161,129.6658,-33.25,99,100,1.26,RU,1702337567
280,fada,9.5667,8.3,18.35,25,3,3.37,NG,1702337567
281,cabo san lucas,22.8909,-109.9124,27.56,60,0,2.06,MX,1702336808
282,dapa,9.7594,126.0531,27.74,78,47,3.12,PH,1702337568
283,pangkalanbuun,-2.6833,111.6167,25.79,91,59,0.75,ID,1702337568
284,nuuk,64.1835,-51.7216,1.34,86,100,18.01,GL,1702337554
285,stanley,54.868,-1.6985,-0.16,97,40,0.51,GB,1702337569
286,as sulayyil,20.4607,45.5779,15.14,29,45,3.13,SA,1702337569
287,konarka,19.9,86.1167,15.22,54,0,3.13,IN,1702337569
288,natal,-5.795,-35.2094,27.12,78,20,3.6,BR,1702337421
289,kingaroy,-26.5333,151.8333,26.96,42,21,4.97,AU,1702337570
